16/04/2016 18:03:26.11,-1,-45
16/04/2016 18:03:26.13,1,-45
16/04/2016 18:03:26.14,1,-45
16/04/2016 18:03:26.16,1,-44
16/04/2016 18:03:26.18,5,-43
16/04/2016 18:03:26.20,5,-43
16/04/2016 18:03:26.21,5,-43
16/04/2016 18:03:26.23,9,-46
16/04/2016 18:03:27.02,12,-51
16/04/2016 18:03:27.03,12,-51
16/04/2016 18:03:27.06,22,-54
16/04/2016 18:03:27.07,22,-54
16/04/2016 18:03:27.09,26,-52
16/04/2016 18:03:27.10,26,-52
16/04/2016 18:03:27.12,27,-55
16/04/2016 18:03:27.13,27,-55
16/04/2016 18:03:27.15,29,-51
16/04/2016 18:03:27.16,29,-51
16/04/2016 18:03:27.18,30,-48
16/04/2016 18:03:27.19,30,-48
16/04/2016 18:03:27.21,31,-46
16/04/2016 18:03:27.22,31,-46
16/04/2016 18:03:27.24,31,-45
16/04/2016 18:03:27.25,31,-45
16/04/2016 18:03:28.02,30,-40
16/04/2016 18:03:28.03,30,-40
16/04/2016 18:03:28.05,29,-39
16/04/2016 18:03:28.07,29,-39
16/04/2016 18:03:28.08,29,-39
16/04/2016 18:03:28.10,29,-39
16/04/2016 18:03:28.12,29,-39
16/04/2016 18:03:28.13,29,-39
16/04/2016 18:03:28.15,29,-39
16/04/2016 18:03:28.16,29,-39
16/04/2016 18:03:28.18,29,-39
16/04/2016 18:03:28.19,29,-39
16/04/2016 18:03:28.22,29,-38
16/04/2016 18:03:28.24,29,-38
16/04/2016 18:03:29.00,29,-38
16/04/2016 18:03:29.02,29,-38
16/04/2016 18:03:29.04,30,-39
16/04/2016 18:03:29.05,30,-39
16/04/2016 18:03:29.07,35,-45
16/04/2016 18:03:29.08,35,-45
16/04/2016 18:03:29.10,39,-47
16/04/2016 18:03:29.11,39,-47
16/04/2016 18:03:29.13,41,-48
16/04/2016 18:03:29.15,43,-45
16/04/2016 18:03:29.17,43,-39
16/04/2016 18:03:29.18,43,-39
16/04/2016 18:03:29.20,41,-31
16/04/2016 18:03:29.22,37,-25
16/04/2016 18:03:29.24,33,-22
16/04/2016 18:03:30.01,33,-22
16/04/2016 18:03:30.03,34,-18
16/04/2016 18:03:30.05,34,-17
16/04/2016 18:03:30.06,34,-17
16/04/2016 18:03:30.08,34,-17
16/04/2016 18:03:30.09,34,-17
16/04/2016 18:03:30.11,35,-18
16/04/2016 18:03:30.13,36,-19
16/04/2016 18:03:30.14,36,-19
16/04/2016 18:03:30.17,44,-18
16/04/2016 18:03:30.18,44,-18
16/04/2016 18:03:30.20,45,-19
16/04/2016 18:03:30.22,45,-21
16/04/2016 18:03:31.01,45,-21
16/04/2016 18:03:31.03,46,-21
16/04/2016 18:03:31.04,46,-21
16/04/2016 18:03:31.06,46,-21
16/04/2016 18:03:31.09,56,-24
16/04/2016 18:03:31.10,56,-24
16/04/2016 18:03:31.12,58,-24
16/04/2016 18:03:31.13,58,-24
16/04/2016 18:03:31.15,74,-30
16/04/2016 18:03:31.16,74,-30
16/04/2016 18:03:31.18,96,-33
16/04/2016 18:03:31.19,96,-33
16/04/2016 18:03:31.21,99,-31
16/04/2016 18:03:31.22,99,-31
16/04/2016 18:03:31.24,129,-37
16/04/2016 18:03:32.01,129,-37
16/04/2016 18:03:32.03,135,-45
16/04/2016 18:03:32.05,137,-49
16/04/2016 18:03:32.06,137,-49
16/04/2016 18:03:32.08,183,-55
16/04/2016 18:03:32.09,183,-55
16/04/2016 18:03:32.10,183,-55
16/04/2016 18:03:32.12,153,-90
16/04/2016 18:03:32.14,153,-90
16/04/2016 18:03:32.16,153,-88
16/04/2016 18:03:32.18,100,-86
16/04/2016 18:03:32.19,100,-86
16/04/2016 18:03:32.21,92,-75
16/04/2016 18:03:33.01,77,-58
16/04/2016 18:03:33.03,65,-44
16/04/2016 18:03:33.05,56,-36
16/04/2016 18:03:33.07,49,-29
16/04/2016 18:03:33.09,43,-25
16/04/2016 18:03:33.10,43,-25
16/04/2016 18:03:33.12,44,-20
16/04/2016 18:03:33.14,44,-20
16/04/2016 18:03:33.16,47,-20
16/04/2016 18:03:33.17,47,-20
16/04/2016 18:03:33.19,64,-15
16/04/2016 18:03:33.21,68,-9
16/04/2016 18:03:33.22,68,-9
16/04/2016 18:03:34.01,68,-9
16/04/2016 18:03:34.03,69,-1
16/04/2016 18:03:34.04,69,-1
16/04/2016 18:03:34.06,69,-1
16/04/2016 18:03:34.08,69,6
16/04/2016 18:03:34.10,68,5
16/04/2016 18:03:34.12,67,5
16/04/2016 18:03:34.13,67,5
16/04/2016 18:03:34.15,65,12
16/04/2016 18:03:34.16,65,12
16/04/2016 18:03:34.18,62,17
16/04/2016 18:03:34.19,62,17
16/04/2016 18:03:34.21,48,16
16/04/2016 18:03:35.01,46,19
16/04/2016 18:03:35.03,56,20
16/04/2016 18:03:35.05,57,18
16/04/2016 18:03:35.07,59,21
16/04/2016 18:03:35.10,141,16
16/04/2016 18:03:35.11,141,16
16/04/2016 18:03:35.13,202,26
16/04/2016 18:03:35.15,298,-1
16/04/2016 18:03:35.16,298,-1
16/04/2016 18:03:35.18,840,-209
16/04/2016 18:03:35.20,1275,-899
16/04/2016 18:03:35.21,1275,-899
16/04/2016 18:03:36.02,-1285,-443
16/04/2016 18:03:36.04,-999,-1308
16/04/2016 18:03:36.05,-999,-1308
16/04/2016 18:03:36.07,-926,-991
16/04/2016 18:03:36.08,-926,-991
16/04/2016 18:03:36.10,-684,-349
16/04/2016 18:03:36.12,-716,-283
16/04/2016 18:03:36.13,-716,-283
16/04/2016 18:03:36.15,-757,-227
16/04/2016 18:03:36.17,-452,-154
16/04/2016 18:03:36.19,-452,-117
16/04/2016 18:03:36.20,-452,-117
16/04/2016 18:03:36.22,-297,-68
16/04/2016 18:03:36.23,-297,-68
16/04/2016 18:03:36.25,-296,-48
16/04/2016 18:03:37.01,-296,-48
16/04/2016 18:03:37.03,-209,-41
16/04/2016 18:03:37.04,-209,-41
16/04/2016 18:03:37.06,-208,-39
16/04/2016 18:03:37.07,-208,-39
16/04/2016 18:03:37.09,-208,-36
16/04/2016 18:03:37.10,-208,-36
16/04/2016 18:03:37.12,-208,-30
16/04/2016 18:03:37.13,-208,-30
16/04/2016 18:03:37.14,-208,-30
16/04/2016 18:03:37.15,-208,-30
16/04/2016 18:03:37.18,-159,-1
16/04/2016 18:03:37.19,-159,-1
16/04/2016 18:03:37.21,-123,-1
16/04/2016 18:03:37.23,-98,10
16/04/2016 18:03:37.24,-98,10
16/04/2016 18:03:37.26,-98,9
16/04/2016 18:03:38.01,-98,9
16/04/2016 18:03:38.03,-98,9
16/04/2016 18:03:38.04,-98,9
16/04/2016 18:03:38.06,-98,9
16/04/2016 18:03:38.08,-98,8
16/04/2016 18:03:38.09,-98,8
16/04/2016 18:03:38.11,-98,8
16/04/2016 18:03:38.12,-98,8
16/04/2016 18:03:38.14,-98,8
16/04/2016 18:03:38.15,-98,8
16/04/2016 18:03:38.17,-98,8
16/04/2016 18:03:38.18,-98,8
16/04/2016 18:03:38.20,-98,8
16/04/2016 18:03:38.21,-98,8
16/04/2016 18:03:38.23,-98,8
16/04/2016 18:03:38.24,-98,8
16/04/2016 18:03:38.26,-98,8
16/04/2016 18:03:38.27,-98,8
16/04/2016 18:03:39.02,-98,8
16/04/2016 18:03:39.03,-98,8
16/04/2016 18:03:39.04,-98,8
16/04/2016 18:03:39.05,-98,8
16/04/2016 18:03:39.06,-98,8
16/04/2016 18:03:39.08,-97,8
16/04/2016 18:03:39.09,-97,8
16/04/2016 18:03:39.11,-97,8
16/04/2016 18:03:39.13,-96,8
16/04/2016 18:03:39.14,-96,8
16/04/2016 18:03:39.16,-93,18
16/04/2016 18:03:39.17,-93,18
16/04/2016 18:03:39.19,-85,28
16/04/2016 18:03:39.20,-85,28
16/04/2016 18:03:39.22,-91,39
16/04/2016 18:03:39.23,-91,39
16/04/2016 18:03:39.25,-77,48
16/04/2016 18:03:39.26,-77,48
16/04/2016 18:03:40.02,-76,52
16/04/2016 18:03:40.03,-76,52
16/04/2016 18:03:40.05,-65,53
16/04/2016 18:03:40.07,-47,51
16/04/2016 18:03:40.08,-47,51
16/04/2016 18:03:40.10,-44,47
16/04/2016 18:03:40.12,-40,47
16/04/2016 18:03:40.13,-40,47
16/04/2016 18:03:40.15,-32,42
16/04/2016 18:03:40.16,-32,42
16/04/2016 18:03:40.18,-28,39
16/04/2016 18:03:40.19,-28,39
16/04/2016 18:03:40.21,-26,39
16/04/2016 18:03:40.22,-26,39
16/04/2016 18:03:40.24,-25,39
16/04/2016 18:03:40.25,-25,39
16/04/2016 18:03:41.01,-24,35
16/04/2016 18:03:41.02,-24,35
16/04/2016 18:03:41.04,-24,35
16/04/2016 18:03:41.05,-24,35
16/04/2016 18:03:41.07,-23,35
16/04/2016 18:03:41.09,-23,35
16/04/2016 18:03:41.10,-23,35
16/04/2016 18:03:41.12,-22,35
16/04/2016 18:03:41.13,-22,35
16/04/2016 18:03:41.14,-22,35
16/04/2016 18:03:41.16,-22,35
16/04/2016 18:03:41.18,-21,31
16/04/2016 18:03:41.19,-21,31
16/04/2016 18:03:41.21,-20,30
16/04/2016 18:03:41.22,-20,30
16/04/2016 18:03:41.24,-18,27
16/04/2016 18:03:41.25,-18,27
16/04/2016 18:03:41.27,-18,26
16/04/2016 18:03:42.01,-18,26
16/04/2016 18:03:42.03,-17,26
16/04/2016 18:03:42.05,-17,26
16/04/2016 18:03:42.07,-17,26
16/04/2016 18:03:42.09,-17,23
16/04/2016 18:03:42.10,-17,23
16/04/2016 18:03:42.12,-17,23
16/04/2016 18:03:42.14,-16,23
16/04/2016 18:03:42.15,-16,23
16/04/2016 18:03:42.16,-16,23
16/04/2016 18:03:42.19,-15,23
16/04/2016 18:03:43.01,-15,23
16/04/2016 18:03:43.04,-14,21
16/04/2016 18:03:43.06,-14,21
16/04/2016 18:03:43.07,-14,21
16/04/2016 18:03:43.09,-14,21
16/04/2016 18:03:43.10,-14,21
16/04/2016 18:03:43.12,-14,22
16/04/2016 18:03:43.14,-16,30
16/04/2016 18:03:43.15,-16,30
16/04/2016 18:03:43.17,-16,32
16/04/2016 18:03:43.18,-16,32
16/04/2016 18:03:43.20,-14,32
16/04/2016 18:03:43.21,-14,32
16/04/2016 18:03:43.23,-13,32
16/04/2016 18:03:43.24,-13,32
16/04/2016 18:03:43.26,-13,29
16/04/2016 18:03:44.02,-12,29
16/04/2016 18:03:44.04,-9,27
16/04/2016 18:03:44.05,-9,27
16/04/2016 18:03:44.07,-9,27
16/04/2016 18:03:44.08,-9,27
16/04/2016 18:03:44.10,-9,24
16/04/2016 18:03:44.11,-9,24
16/04/2016 18:03:44.13,-8,24
16/04/2016 18:03:44.14,-8,24
16/04/2016 18:03:44.16,-8,24
16/04/2016 18:03:44.17,-8,24
16/04/2016 18:03:44.19,-8,24
16/04/2016 18:03:44.20,-8,24
16/04/2016 18:03:44.22,-7,24
16/04/2016 18:03:44.23,-7,24
16/04/2016 18:03:44.25,-8,32
16/04/2016 18:03:44.26,-8,32
16/04/2016 18:03:45.02,-7,37
16/04/2016 18:03:45.04,-4,37
16/04/2016 18:03:45.05,-4,37
16/04/2016 18:03:45.07,-4,37
16/04/2016 18:03:45.08,-4,37
16/04/2016 18:03:45.10,-4,37
16/04/2016 18:03:45.11,-4,37
16/04/2016 18:03:45.13,-4,37
16/04/2016 18:03:45.14,-4,37
16/04/2016 18:03:45.16,-2,37
16/04/2016 18:03:45.17,-2,37
16/04/2016 18:03:45.19,-2,37
16/04/2016 18:03:45.21,-2,37
16/04/2016 18:03:45.22,-2,37
16/04/2016 18:03:45.24,-2,37
16/04/2016 18:03:45.25,-2,37
16/04/2016 18:03:45.27,-2,37
16/04/2016 18:03:46.00,-2,37
16/04/2016 18:03:46.02,-2,37
16/04/2016 18:03:46.03,-2,37
16/04/2016 18:03:46.05,0,37
16/04/2016 18:03:46.06,0,37
16/04/2016 18:03:46.08,0,37
16/04/2016 18:03:46.09,0,37
16/04/2016 18:03:46.11,0,37
16/04/2016 18:03:46.12,0,37
16/04/2016 18:03:46.14,0,32
16/04/2016 18:03:46.15,0,32
16/04/2016 18:03:46.17,1,31
16/04/2016 18:03:46.18,1,31
16/04/2016 18:03:46.20,1,30
16/04/2016 18:03:46.21,1,30
16/04/2016 18:03:46.23,2,30
16/04/2016 18:03:46.25,2,30
16/04/2016 18:03:46.26,2,30
16/04/2016 18:03:47.02,2,26
16/04/2016 18:03:47.03,2,26
16/04/2016 18:03:47.05,3,25
16/04/2016 18:03:47.06,3,25
16/04/2016 18:03:47.08,3,25
16/04/2016 18:03:47.09,3,25
16/04/2016 18:03:47.11,3,25
16/04/2016 18:03:47.13,2,25
16/04/2016 18:03:47.15,3,25
16/04/2016 18:03:47.17,3,25
16/04/2016 18:03:47.18,3,25
16/04/2016 18:03:47.19,3,25
16/04/2016 18:03:47.20,3,25
16/04/2016 18:03:48.01,3,25
16/04/2016 18:03:48.03,14,30
16/04/2016 18:03:48.04,14,30
16/04/2016 18:03:48.06,14,30
16/04/2016 18:03:48.08,14,29
16/04/2016 18:03:48.10,14,29
16/04/2016 18:03:48.12,14,29
16/04/2016 18:03:48.14,13,29
16/04/2016 18:03:48.16,13,29
16/04/2016 18:03:48.17,13,29
16/04/2016 18:03:48.19,13,28
16/04/2016 18:03:49.01,12,25
16/04/2016 18:03:49.03,11,24
16/04/2016 18:03:49.05,11,23
16/04/2016 18:03:49.07,11,23
16/04/2016 18:03:49.08,11,23
16/04/2016 18:03:49.10,12,24
16/04/2016 18:03:49.12,14,28
16/04/2016 18:03:49.13,14,28
16/04/2016 18:03:49.15,15,29
16/04/2016 18:03:49.17,19,34
16/04/2016 18:03:49.18,19,34
16/04/2016 18:03:49.20,26,39
16/04/2016 18:03:49.21,26,39
16/04/2016 18:03:49.23,31,47
16/04/2016 18:03:49.24,31,47
16/04/2016 18:03:50.02,40,58
16/04/2016 18:03:50.03,40,58
16/04/2016 18:03:50.05,54,75
16/04/2016 18:03:50.06,54,75
16/04/2016 18:03:50.08,63,100
16/04/2016 18:04:19.23,-1,11
16/04/2016 18:04:20.02,-1,12
16/04/2016 18:04:20.04,-1,13
16/04/2016 18:04:20.05,-1,13
16/04/2016 18:04:20.07,-1,13
16/04/2016 18:04:20.08,-1,13
16/04/2016 18:04:20.10,-1,14
16/04/2016 18:04:20.11,-1,14
16/04/2016 18:04:20.13,-1,15
16/04/2016 18:04:20.14,-1,15
16/04/2016 18:04:20.16,-1,15
16/04/2016 18:04:20.17,-1,15
16/04/2016 18:04:20.18,-1,15
16/04/2016 18:04:20.20,-1,15
16/04/2016 18:04:20.21,-1,15
16/04/2016 18:04:20.23,-1,15
16/04/2016 18:04:20.24,-1,15
16/04/2016 18:04:20.26,-1,15
16/04/2016 18:04:20.27,-1,15
16/04/2016 18:04:20.29,-1,15
16/04/2016 18:04:21.02,-1,15
16/04/2016 18:04:21.03,-1,15
16/04/2016 18:04:21.05,-1,15
16/04/2016 18:04:21.06,-1,15
16/04/2016 18:04:21.08,-1,16
16/04/2016 18:04:21.09,-1,16
16/04/2016 18:04:21.11,-1,17
16/04/2016 18:04:21.12,-1,17
16/04/2016 18:04:21.14,-2,18
16/04/2016 18:04:21.15,-2,18
16/04/2016 18:04:21.17,-2,19
16/04/2016 18:04:21.18,-2,19
16/04/2016 18:04:21.19,-2,19
16/04/2016 18:04:21.21,-2,19
16/04/2016 18:04:21.22,-2,19
16/04/2016 18:04:21.24,-3,20
16/04/2016 18:04:21.25,-3,20
16/04/2016 18:04:21.27,-3,20
16/04/2016 18:04:21.28,-3,20
16/04/2016 18:04:22.01,-3,21
16/04/2016 18:04:22.02,-3,21
16/04/2016 18:04:22.04,-3,23
16/04/2016 18:04:22.05,-3,23
16/04/2016 18:04:22.07,-4,25
16/04/2016 18:04:22.08,-4,25
16/04/2016 18:04:22.10,-4,25
16/04/2016 18:04:22.11,-4,25
16/04/2016 18:04:22.13,-4,25
16/04/2016 18:04:22.14,-4,25
16/04/2016 18:04:22.16,-4,25
16/04/2016 18:04:22.17,-4,25
16/04/2016 18:04:22.19,-4,25
16/04/2016 18:04:22.20,-4,25
16/04/2016 18:04:22.22,-4,26
16/04/2016 18:04:22.23,-4,26
16/04/2016 18:04:22.25,-4,26
16/04/2016 18:04:22.26,-4,26
16/04/2016 18:04:22.28,-4,26
16/04/2016 18:04:23.01,-4,26
16/04/2016 18:04:23.03,-4,26
16/04/2016 18:04:23.04,-4,26
16/04/2016 18:04:23.06,-4,26
16/04/2016 18:04:23.07,-4,26
16/04/2016 18:04:23.09,-4,29
16/04/2016 18:04:23.10,-4,29
16/04/2016 18:04:23.11,-4,29
16/04/2016 18:04:23.13,-4,29
16/04/2016 18:04:23.15,-4,31
16/04/2016 18:04:23.16,-4,31
16/04/2016 18:04:23.18,-4,31
16/04/2016 18:04:23.19,-4,31
16/04/2016 18:04:23.21,-5,34
16/04/2016 18:04:23.22,-5,34
16/04/2016 18:04:23.24,-5,34
16/04/2016 18:04:23.25,-5,34
16/04/2016 18:04:23.27,-5,37
16/04/2016 18:04:23.28,-5,37
16/04/2016 18:04:24.02,-5,37
16/04/2016 18:04:24.03,-5,37
16/04/2016 18:04:24.05,-5,40
16/04/2016 18:04:24.06,-5,40
16/04/2016 18:04:24.07,-5,40
16/04/2016 18:04:24.09,-5,40
16/04/2016 18:04:24.11,-5,40
16/04/2016 18:04:24.12,-5,40
16/04/2016 18:04:24.13,-5,40
16/04/2016 18:04:24.15,-5,40
16/04/2016 18:04:24.16,-5,40
16/04/2016 18:04:24.18,-5,44
16/04/2016 18:04:24.19,-5,44
16/04/2016 18:04:24.21,-5,44
16/04/2016 18:04:24.22,-5,44
16/04/2016 18:04:24.24,-5,45
16/04/2016 18:04:24.25,-5,45
16/04/2016 18:04:24.27,-5,51
16/04/2016 18:04:24.28,-5,51
16/04/2016 18:04:25.02,-7,58
16/04/2016 18:04:25.03,-7,58
16/04/2016 18:04:25.05,-7,67
16/04/2016 18:04:25.06,-7,67
16/04/2016 18:04:25.08,-6,67
16/04/2016 18:04:25.09,-6,67
16/04/2016 18:04:25.11,-3,66
16/04/2016 18:04:25.12,-3,66
16/04/2016 18:04:25.14,0,62
16/04/2016 18:04:25.15,0,62
16/04/2016 18:04:25.17,1,60
16/04/2016 18:04:25.18,1,60
16/04/2016 18:04:25.20,1,58
16/04/2016 18:04:25.21,1,58
16/04/2016 18:04:25.23,2,60
16/04/2016 18:04:25.24,2,60
16/04/2016 18:04:25.26,0,56
16/04/2016 18:04:25.27,0,56
16/04/2016 18:04:26.01,0,56
16/04/2016 18:04:26.02,0,56
16/04/2016 18:04:26.04,0,55
16/04/2016 18:04:26.05,0,55
16/04/2016 18:04:26.07,-2,54
16/04/2016 18:04:26.08,-2,54
16/04/2016 18:04:26.09,-2,54
16/04/2016 18:04:26.10,-2,54
16/04/2016 18:04:26.12,-2,54
16/04/2016 18:04:26.13,-2,54
16/04/2016 18:04:26.15,5,69
16/04/2016 18:04:26.16,5,69
16/04/2016 18:04:26.18,4,82
16/04/2016 18:04:26.19,4,82
16/04/2016 18:04:26.21,4,82
16/04/2016 18:04:26.23,-4,97
16/04/2016 18:04:26.24,-4,97
16/04/2016 18:04:27.02,-10,117
16/04/2016 18:04:27.04,-13,117
16/04/2016 18:04:27.05,-13,117
16/04/2016 18:04:27.07,-14,117
16/04/2016 18:04:27.08,-14,117
16/04/2016 18:04:27.10,-18,147
16/04/2016 18:04:27.12,-23,147
16/04/2016 18:04:27.14,-25,147
16/04/2016 18:04:27.15,-25,147
16/04/2016 18:04:27.17,-31,194
16/04/2016 18:04:27.18,-31,194
16/04/2016 18:04:27.20,-17,206
16/04/2016 18:04:27.22,-41,287
16/04/2016 18:04:27.23,-41,287
16/04/2016 18:04:27.25,-58,287
16/04/2016 18:04:27.26,-58,287
16/04/2016 18:04:28.01,-58,287
16/04/2016 18:04:28.03,-160,228
16/04/2016 18:04:28.04,-160,228
16/04/2016 18:04:28.06,-146,209
16/04/2016 18:04:28.08,-141,194
16/04/2016 18:04:28.09,-141,194
16/04/2016 18:04:28.11,-141,159
16/04/2016 18:04:28.12,-141,159
16/04/2016 18:04:28.14,-86,91
16/04/2016 18:04:28.15,-86,91
16/04/2016 18:04:28.17,-63,72
16/04/2016 18:04:28.18,-63,72
16/04/2016 18:04:28.19,-63,72
16/04/2016 18:04:28.21,-62,66
16/04/2016 18:04:28.22,-62,66
16/04/2016 18:04:28.24,-43,63
16/04/2016 18:04:28.25,-43,63
16/04/2016 18:04:28.27,-44,62
16/04/2016 18:04:28.28,-44,62
16/04/2016 18:04:29.02,-50,51
16/04/2016 18:04:29.03,-50,51
16/04/2016 18:04:29.05,-58,36
16/04/2016 18:04:29.06,-58,36
16/04/2016 18:04:29.08,-33,21
16/04/2016 18:04:29.09,-33,21
16/04/2016 18:04:29.11,-34,5
16/04/2016 18:04:29.12,-34,5
16/04/2016 18:04:29.14,-33,5
16/04/2016 18:04:29.15,-33,5
16/04/2016 18:04:29.17,-32,5
16/04/2016 18:04:29.18,-32,5
16/04/2016 18:04:29.20,-30,-11
16/04/2016 18:04:29.21,-30,-11
16/04/2016 18:04:29.22,-30,-11
16/04/2016 18:04:29.24,-29,-26
16/04/2016 18:04:29.25,-29,-26
16/04/2016 18:04:29.27,-27,-26
16/04/2016 18:04:29.29,-26,-25
16/04/2016 18:04:30.01,-26,-25
16/04/2016 18:04:30.03,-22,-37
16/04/2016 18:04:30.04,-22,-37
16/04/2016 18:04:30.05,-22,-37
16/04/2016 18:04:30.07,3,-45
16/04/2016 18:04:30.08,3,-45
16/04/2016 18:04:30.10,3,-45
16/04/2016 18:04:30.11,3,-45
16/04/2016 18:04:30.13,3,-45
16/04/2016 18:04:30.14,3,-45
16/04/2016 18:04:30.16,3,-45
16/04/2016 18:04:30.18,3,-45
16/04/2016 18:04:30.20,25,-45
16/04/2016 18:04:30.21,25,-45
16/04/2016 18:04:30.23,25,-45
16/04/2016 18:04:30.24,25,-45
16/04/2016 18:04:30.26,24,-45
16/04/2016 18:04:31.01,24,-45
16/04/2016 18:04:31.03,4,-52
16/04/2016 18:04:31.04,4,-52
16/04/2016 18:04:31.06,23,-52
16/04/2016 18:04:31.07,23,-52
16/04/2016 18:04:31.09,23,-52
16/04/2016 18:04:31.10,23,-52
16/04/2016 18:04:31.12,22,-52
16/04/2016 18:04:31.13,22,-52
16/04/2016 18:04:31.15,22,-53
16/04/2016 18:04:31.16,22,-53
16/04/2016 18:04:31.17,22,-53
16/04/2016 18:04:31.19,22,-53
16/04/2016 18:04:31.20,22,-53
16/04/2016 18:04:31.22,22,-53
16/04/2016 18:04:31.23,22,-53
16/04/2016 18:04:31.25,22,-53
16/04/2016 18:04:31.26,22,-53
16/04/2016 18:04:31.28,21,-54
16/04/2016 18:04:32.00,21,-54
16/04/2016 18:04:32.02,21,-55
16/04/2016 18:04:32.03,21,-55
16/04/2016 18:04:32.05,37,-61
16/04/2016 18:04:32.06,37,-61
16/04/2016 18:04:32.08,35,-68
16/04/2016 18:04:32.09,35,-68
16/04/2016 18:04:32.11,35,-68
16/04/2016 18:04:32.13,35,-68
16/04/2016 18:04:32.15,36,-69
16/04/2016 18:04:32.16,36,-69
16/04/2016 18:04:32.18,35,-68
16/04/2016 18:04:32.19,35,-68
16/04/2016 18:04:32.21,29,-63
16/04/2016 18:04:32.23,15,-62
16/04/2016 18:04:33.03,3,-59
16/04/2016 18:04:33.04,3,-59
16/04/2016 18:04:33.06,-2,-59
16/04/2016 18:04:33.07,-2,-59
16/04/2016 18:04:33.09,-3,-56
16/04/2016 18:04:33.10,-3,-56
16/04/2016 18:04:33.12,-2,-54
16/04/2016 18:04:33.13,-2,-54
16/04/2016 18:04:33.15,-2,-54
16/04/2016 18:04:33.16,-2,-54
16/04/2016 18:04:33.18,0,-55
16/04/2016 18:04:33.19,0,-55
16/04/2016 18:04:33.21,3,-57
16/04/2016 18:04:33.22,3,-57
16/04/2016 18:04:33.24,15,-64
16/04/2016 18:04:33.25,15,-64
16/04/2016 18:04:33.27,28,-70
16/04/2016 18:04:34.01,28,-70
16/04/2016 18:04:34.03,34,-81
16/04/2016 18:04:34.04,34,-81
16/04/2016 18:04:34.05,34,-81
16/04/2016 18:04:34.07,51,-90
16/04/2016 18:04:34.08,51,-90
16/04/2016 18:04:34.10,59,-104
16/04/2016 18:04:34.11,59,-104
16/04/2016 18:04:34.13,84,-120
16/04/2016 18:04:34.14,84,-120
16/04/2016 18:04:34.16,118,-144
16/04/2016 18:04:34.17,118,-144
16/04/2016 18:04:34.19,174,-167
16/04/2016 18:04:34.20,174,-167
16/04/2016 18:04:34.22,195,-197
16/04/2016 18:04:34.23,195,-197
16/04/2016 18:04:34.25,205,-202
16/04/2016 18:04:34.26,205,-202
16/04/2016 18:04:34.27,205,-202
16/04/2016 18:04:34.28,205,-202
16/04/2016 18:04:35.02,212,-208
16/04/2016 18:04:35.04,235,-228
16/04/2016 18:04:35.06,245,-234
16/04/2016 18:04:35.07,245,-234
16/04/2016 18:04:35.09,361,-251
16/04/2016 18:04:35.10,361,-251
16/04/2016 18:04:35.11,361,-251
16/04/2016 18:04:35.13,440,-334
16/04/2016 18:04:35.15,499,-403
16/04/2016 18:04:35.16,499,-403
16/04/2016 18:04:35.17,499,-403
16/04/2016 18:04:35.19,521,-418
16/04/2016 18:04:35.21,553,-447
16/04/2016 18:04:35.22,553,-447
16/04/2016 18:04:35.24,1095,-499
16/04/2016 18:04:35.25,1095,-499
16/04/2016 18:04:35.27,1249,-638
16/04/2016 18:04:35.28,1249,-638
16/04/2016 18:04:36.02,1358,-749
16/04/2016 18:04:36.03,1358,-749
16/04/2016 18:04:36.05,1538,-951
16/04/2016 18:04:36.06,1538,-951
16/04/2016 18:04:36.08,1611,-1026
16/04/2016 18:04:36.09,1611,-1026
16/04/2016 18:04:36.10,1611,-1026
16/04/2016 18:04:36.12,1681,-1092
16/04/2016 18:04:36.13,1681,-1092
16/04/2016 18:04:36.15,1711,-1110
16/04/2016 18:04:36.16,1711,-1110
16/04/2016 18:04:36.18,1761,-1184
16/04/2016 18:04:36.19,1761,-1184
16/04/2016 18:04:36.21,1874,-1292
16/04/2016 18:04:36.22,1874,-1292
16/04/2016 18:04:36.24,457,-1289
16/04/2016 18:04:36.25,457,-1289
16/04/2016 18:04:36.27,434,-1
16/04/2016 18:04:36.28,434,-1
16/04/2016 18:04:37.00,434,-1
16/04/2016 18:04:37.01,434,-1
16/04/2016 18:04:37.03,434,-1
16/04/2016 18:04:37.04,434,-1
16/04/2016 18:04:37.06,-21,-1
16/04/2016 18:04:37.07,-21,-1
16/04/2016 18:04:37.09,-21,462
16/04/2016 18:04:37.10,-21,462
16/04/2016 18:04:37.12,-21,462
16/04/2016 18:04:37.13,-21,462
16/04/2016 18:04:37.15,-1208,1008
16/04/2016 18:04:37.16,-1208,1008
16/04/2016 18:04:37.18,-1264,1249
16/04/2016 18:04:37.19,-1264,1249
16/04/2016 18:04:37.21,-1147,969
16/04/2016 18:04:37.22,-1147,969
16/04/2016 18:04:37.24,-833,737
16/04/2016 18:04:37.25,-833,737
16/04/2016 18:04:37.27,-833,701
16/04/2016 18:04:38.01,-833,701
16/04/2016 18:04:38.03,-547,409
16/04/2016 18:04:38.04,-547,409
16/04/2016 18:04:38.06,-547,370
16/04/2016 18:04:38.07,-547,370
16/04/2016 18:04:38.09,-416,370
16/04/2016 18:04:38.10,-416,370
16/04/2016 18:04:38.12,-416,370
16/04/2016 18:04:38.13,-416,370
16/04/2016 18:04:38.15,-312,198
16/04/2016 18:04:38.16,-312,198
16/04/2016 18:04:38.18,-306,187
16/04/2016 18:04:38.19,-306,187
