16/04/2016 12:04:46.00,kidnapped
16/04/2016 12:04:56.00,kidnapped
16/04/2016 12:04:56.00,kidnapped
16/04/2016 12:04:57.00,kidnapped
16/04/2016 12:04:57.00,kidnapped
16/04/2016 12:05:38.01,returned
16/04/2016 12:05:40.04,kidnapped
16/04/2016 12:05:40.04,returned
16/04/2016 12:06:34.08,kidnapped
16/04/2016 12:06:34.11,returned
16/04/2016 12:07:49.16,kidnapped
16/04/2016 12:07:49.19,returned
16/04/2016 12:07:51.10,kidnapped
16/04/2016 12:07:52.05,returned
16/04/2016 12:07:52.17,kidnapped
16/04/2016 12:07:53.16,returned
16/04/2016 12:07:54.07,kidnapped
16/04/2016 12:07:55.08,returned
16/04/2016 12:07:56.08,kidnapped
16/04/2016 12:08:06.16,returned
16/04/2016 12:08:07.18,kidnapped
16/04/2016 12:08:08.11,returned
16/04/2016 12:08:10.02,kidnapped
16/04/2016 12:08:11.14,returned
16/04/2016 12:08:12.16,kidnapped
16/04/2016 12:08:13.01,returned
16/04/2016 12:08:28.05,kidnapped
16/04/2016 12:08:29.09,returned
16/04/2016 12:08:30.24,kidnapped
16/04/2016 12:08:31.08,returned
16/04/2016 12:08:40.01,kidnapped
16/04/2016 12:08:40.04,returned
16/04/2016 12:08:40.08,kidnapped
16/04/2016 12:08:41.11,returned
16/04/2016 12:09:06.04,kidnapped
16/04/2016 12:09:06.09,returned
16/04/2016 12:09:07.01,kidnapped
16/04/2016 12:09:09.06,returned
16/04/2016 12:09:12.02,kidnapped
16/04/2016 12:09:12.11,returned
16/04/2016 12:09:14.20,kidnapped
16/04/2016 12:09:14.22,returned
16/04/2016 12:09:29.05,kidnapped
16/04/2016 12:09:29.09,returned
16/04/2016 12:10:10.05,kidnapped
16/04/2016 12:10:11.02,returned
16/04/2016 12:10:39.01,kidnapped
16/04/2016 12:10:39.14,returned
16/04/2016 12:10:44.22,kidnapped
16/04/2016 12:10:45.10,returned
16/04/2016 12:10:46.06,kidnapped
16/04/2016 12:10:47.18,returned
16/04/2016 12:10:56.07,kidnapped
16/04/2016 12:10:56.19,returned
16/04/2016 12:11:00.19,kidnapped
16/04/2016 12:11:01.04,returned
16/04/2016 12:11:24.06,kidnapped
16/04/2016 12:11:24.10,returned
16/04/2016 12:11:27.20,kidnapped
16/04/2016 12:11:27.24,returned
16/04/2016 12:11:28.27,kidnapped
16/04/2016 12:11:31.00,returned
16/04/2016 12:13:34.13,kidnapped
16/04/2016 12:13:35.00,returned
16/04/2016 12:14:04.22,kidnapped
16/04/2016 12:14:05.03,returned
16/04/2016 12:14:07.03,kidnapped
16/04/2016 12:14:08.11,returned
16/04/2016 12:14:31.19,kidnapped
16/04/2016 12:14:33.06,returned
16/04/2016 12:14:40.16,kidnapped
16/04/2016 12:14:41.04,returned
16/04/2016 12:14:56.13,kidnapped
16/04/2016 12:14:58.04,returned
16/04/2016 12:14:59.22,kidnapped
16/04/2016 12:15:00.05,returned
16/04/2016 12:15:01.07,kidnapped
16/04/2016 12:15:01.08,returned
